# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN BINH DIEN FERTILIZER JOINT STOCK COMPANY 

## CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc THE SOCIALIST REPUBLIC OF VIETNAM Independence - Freedom - Happiness

TP. Hồ Chí Minh, ngày 28 tháng 10 năm 2025 Ho Chi Minh City, $28^{\text {th }}$ October 2025

## CÔNG BÓ THÔNG TIN ĐỊNH KỲ PERIODIC INFORMATION DISCLOSURE

Kính gửi: Ủy ban Chứng khoán Nhà nước
Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh
To: State Securities Commission of Vietnam Hochiminh Stock Exchange

1. Tên tổ chức: CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Name of organization: BINH DIEN FERTILIZER JOINT STOCK COMPANY

- Mã chứng khoán/ Stock code: BFC
- Địa chỉ: C12/21 đường Lê Khả Phiêu, Xã Tân Nhựt, Thành phố Hồ Chí Minh, Việt NamAddress: C12/21 Le Kha Phieu Street, Tan Nhut Commune, Ho Chi Minh City, Vietnam
- Điện thoại liên hệ/Tel.: (84-28) 37560110 Fax: (84-28) 37560799
- E-mail: phanbon@binhdien.com

Website: www.binhdien.com
2. Nội dung thông tin công bố/Contents of disclosure:

Báo cáo tài chính riêng và Báo cáo tài chính hợp nhất Quý 3 năm 2025 của Công ty cổ phần Phân bón Bình Điền, bao gồm giải trình lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm 2024 trong thuyết minh báo cáo tài chính.

Separate financial statements and consolidated financial statements for Q3.2025 of Binh Dien Fertilizer Joint Stock Company, including the profit explanation for Q3.2025 compared to the same period in 2024, as presented in the notes to the financial statements.
3. Thông tin này đã được công bố trên trang thông tin điện tử của Công ty vào ngày 28/10/2025 tại đường dẫn www.binhdien.com.

This information was published on the company's website on $28^{\text {th }}$ October 2025, as in the link www.binhdien.com.

Chúng tôi xin cam kết các thông tin công bố trên đây là đúng sự thật và hoàn toàn chịu trách nhiệm trước pháp luật về nội dung các thông tin đã công bố.

We hereby certify that the information provided is true and correct and we bear the full responsibility to the law.

Tài liệu dính kèm/Attached documents:

- Báo cáo tài chính Quý 3 năm 2025.
- Financial statements for Q3.2025.

CÔNG TY
CỔ PHẦN
PHÂN BÓN
BÌNH ĐIỂN

Digitally signed by CÔNG TY CỔ PHẦN PHẢN BÔN BÌNH ĐIỂN Date:
2025.10 .28
$15: 09: 50+07^{\prime} 00^{\prime}$

Đại diện tổ chức
Organization representative
Người được ủy quyền CBTT
Person authorized to disclose information
![img-0.jpeg](img-0.jpeg)

![img-1.jpeg](img-1.jpeg)

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh.
Tel: 8428 - 37560110 - 37561191
Fax: 8428 - 38770278
Email: phanbon@binhdien.com
Website: www.binhdien.com

# BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ III NĂM 2025

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

# MỤC LỤC 

Nội dung ..... Trang

1. Bảng cân đối kế toán hợp nhất tại ngày 30 tháng 09 năm 2025 ..... $01-02$
2. Kết quả hoạt động kinh doanh hợp nhất Qũy III năm 2025 ..... 03
3. Báo cáo lưu chuyển tiền tệ hợp nhất đến 30 tháng 09 năm 2025 ..... 04
4. Thuyết minh báo cáo tài chính hợp nhất đến 30 tháng 09 năm 2025 ..... $05-29$

# CÔNG TY CÓ PHÁN PHÂN BÓN BINH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BANG CẢN ĐỐI KẾ TOÁN HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT

Tại ngày 30 tháng 09 năm 2025 ĐVT: VNĐ

|  Mã số | TÀI SÁN | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  Doanh thu thuần về bán hàng và cung cấp dịch vụ | 5.757.305.934.437 | 1.130.134.237.860 | 6.887.440.172.297  |
|  Giá vốn hàng bán | 4.811.315.574.917 | 1.034.205.327.719 | 5.845.520.902.636  |
|  Lợi nhuận gộp về bán hàng và cung cấp dịch vụ | 945.990.359.520 | 95.928.910.141 | 1.041.919.269.661  |

## 5. Tài sản đảm bảo

### Tài sản thế chấp cho đơn vị khác

Tài sản đảm bảo: Để đảm bảo cho khoản vay, Tập đoàn đã thế chấp hàng tồn kho, nhà cửa vật kiến trúc, quyền sử dụng đất, máy móc thiết bị, phương tiện vận tải, tài sản cố định hữu hình khác (xem tại các thuyết minh số V.2, V.3, V.7, V.9, V.11).

### Nhận thế chấp tài sản của đơn vị khác

Công ty không có nhận tài sản thế chấp từ các đơn vị khác.

# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN 

Địa chi: C12/21 đường Lê Khá Phiêu, xã Tân Nhut, Tp. Hồ Chí Minh

## BÁO CÁO TÀI CHÍNH (HỢP NHẤT)

Cho kỳ kế toán Quỹ III năm 2025 kết thúc ngày 30 tháng 09 năm 2025
Bán thuyết minh Báo cáo tài chính (hợp nhất) (tiếp theo)

## 6. Khả năng hoạt động liên tục

Tại thời điểm lập Báo cáo tài chính (hợp nhất) không có yếu tố nào cho thấy có thể ảnh hưởng đến khả năng hoạt động liên tục của Tập đoàn. Do vậy, Báo cáo tài chính (hợp nhất) cho kỳ kế toán 9 tháng năm 2025 kết thúc ngày 30 tháng 09 năm 2025 được lập dựa trên giả thiết Tập đoàn hoạt động kinh doanh liên tục.

## 7. Các sự kiện phát sinh sau ngày kết thúc kỳ kế toán

Báo cáo tài chính (hợp nhất) của Tập đoàn cho kỳ kế toán 9 tháng kết thúc ngày 30 tháng 09 năm 2025 sẽ không bị ảnh hưởng nghiêm trọng bởi bất kỳ khoản mục, nghiệp vụ hay sự kiện quan trọng hoặc có bản chất bất thường nào phát sinh từ ngày kết thúc kỳ kế toán cho đến ngày lập Báo cáo này cần thiết phải có các điều chỉnh số liệu hoặc công bố trong Báo cáo tài chính (hợp nhất).

Tp. Hồ Chí Minh, ngày 28 tháng 10 năm 2025.
Người lập biểu
![img-2.jpeg](img-2.jpeg)

# CÔNG TY CÓ PHÂN PHẦN BÔN BỈNH ĐIỆN

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhạt, Tp. Hồ Chí Minh Bản Thuyết minh báo cáo tài chính hợp nhất (tiếp theo) Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## PHỤ LỤC 1: CHI TIẾT TĂNG GIẢM TĂNG SẢN CÓ ĐỊNH HỮU HÌNH

|  Chỉ tiêu | Nhà cửa, vật kiến trúc | Máy móc, thiết bị | Phương tiện vận tải, truyền dẫn | Thiết bị dụng cụ quản lý | Tài sản cố định hữu hình khác | Tổng cộng  |
| --- | --- | --- | --- | --- | --- | --- |
|  I. Nguyên giá TSCĐ hữu hình |  |  |  |  |  |   |
|  1. Sổ dư đầu năm | 657.190.782.271 | 533.166.883.762 | 57.555.688.855 | 11.600.388.744 | 17.147.507.272 | 1.276.661.250.904  |
|  2. Tăng trong năm | 3.020.153.631 | 11.422.552.768 | 11.889.673.276 | 852.797.700 | - | 27.185.177.375  |
|  - Tăng do mua mới | 3.020.153.631 | 11.422.552.768 | 9.459.268.276 | 852.797.700 | - | 24.754.772.375  |
|  - Tăng từ xây dựng cơ bản dở dang | - | - | - | - | - | -  |
|  -Tăng từ tài sản thuê tài chính | - | - | 2.430.405.000 | - | - | 2.430.405.000  |
|  - Tăng khác (*) | - | - | - | - | - | -  |
|  3. Giảm trong năm | (705.835.500) | (4.639.710.530) | (2.566.596.962) | - | - | (7.912.142.992)  |
|  - Thanh lý, nhượng bản | (705.835.500) | (4.639.710.530) | (2.566.596.962) | - | - | (7.912.142.992)  |
|  - Điều chỉnh giảm (*) | - | - | - | - | - | -  |
|  4. Sổ dư cuối năm | 659.505.100.402 | 539.949.726.000 | 66.878.765.169 | 12.453.186.444 | 17.147.507.272 | 1.295.934.285.287  |
|  II Giá trị hao mòn lũy kế |  |  |  |  |  |   |
|  1 Sổ dư đầu năm | 421.722.549.906 | 366.040.060.497 | 44.007.888.899 | 8.796.694.354 | 15.715.818.836 | 856.283.012.492  |
|  2. Tăng trong năm | 30.050.720.199 | 30.994.205.987 | 4.856.146.031 | 835.129.145 | 395.179.061 | 67.131.380.423  |
|  - Khẩu hao trong kỳ | 30.050.720.199 | 30.994.205.987 | 3.465.770.994 | 835.129.145 | 395.179.061 | 65.741.005.386  |
|  - Tăng khác | - | - | 1.390.375.037 | - | - | 1.390.375.037  |
|  3. Giảm trong năm | (636.544.257) | (4.483.113.304) | (2.566.596.962) | - | - | (7.686.254.523)  |
|  - Thanh lý, nhượng bản | (636.544.257) | (4.483.113.304) | (2.566.596.962) | - | - | (7.686.254.523)  |
|  - Giảm khác | - | - | - | - | - | -  |
|  4. Sổ dư cuối năm | 451.136.725.848 | 392.551.153.180 | 46.297.437.968 | 9.631.823.499 | 16.110.997.897 | 915.728.138.392  |
|  III. Giá trị còn lại |  |  |  |  |  |   |
|  1. Tại ngày đầu năm | 235.468.232.365 | 167.126.823.265 | 13.547.799.956 | 2.803.694.390 | 1.431.688.436 | 420.378.238.412  |
|  2. Tại ngày cuối năm | 208.368.374.554 | 147.398.572.820 | 20.581.327.201 | 2.821.362.945 | 1.036.509.375 | 380.206.146.895  |

Người lập biểu

Huỳnh Thị Lan Anh

Kế toán trưởng

Trần Ngọc Hùng

Tổng Giám đốc

Ngo Văn Đông

# CÔNG TY CỔ PHẦN PHẦN BỔN BỈNH ĐIỆN

C12/21 đường Lê Khá Phiêu, xã Tân Nhạt, Tp. Hồ Chí Minh Bàn Thuyết minh báo cáo tài chính hợp nhất (tiếp theo) Cho Quỹ III kết thúc ngày 30 tháng 09 năm 2025

## PHỤ LỤC SỐ 02: TỈNH HÌNH TẦNG GIÁM VỚN CHỦ SỞ HỮU

|  Chỉ tiêu | Vốn đầu tư của
chủ sở hữu | Vốn khác thuộc
vốn chủ sở hữu | Thặng dư
vốn cổ phần | Quỹ đầu tư
phát triển | Quỹ khác thuộc vốn
chủ sở hữu | Lợi nhuận
sau thuế
chưa phân phối | Lợi ích của cổ
đông không kiểm
soát (2) | Cộng  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  A | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8  |
|  1. Số dư đầu năm trước | 571.679.930.000 | 24.230.059.200 | - | 206.035.133.011 | 13.191.833.055 | 257.722.029.290 | 212.898.838.320 | 1.285.757.822.876  |
|  2. Tăng trong năm trước | - | - | - | 9.596.198.425 | - | 357.006.351.378 | 68.608.120.088 | 435.210.669.891  |
|  - Lãi trong năm | - | - | - | 9.596.198.425 | - | 357.006.351.378 | 68.608.120.088 | 435.210.669.891  |
|  - Tăng vốn trong năm | - | - | - | - | - | - | - | -  |
|  - Bổ sung từ lợi nhuận | - | - | - | - | - | - | - | -  |
|  3. Giảm trong năm trước | - | - | - | - | - | (181.729.147.638) | (21.875.594.392) | (203.604.742.030)  |
|  - Phân phối lợi nhuận | - | - | - | - | - | (181.729.147.638) | (21.875.594.392) | (203.604.742.030)  |
|  - Giảm khác | - | - | - | - | - | - | - | -  |
|  4. Số dư cuối năm trước, đầu năm nay | 571.679.930.000 | 24.230.059.200 | - | 215.631.331.436 | 13.191.833.055 | 432.999.233.030 | 259.631.364.016 | 1.517.363.750.737  |
|  5. Tăng trong kỳ này | - | - | - | 18.698.158.799 | - | 269.488.660.187 | 62.488.265.043 | 350.675.084.029  |
|  - Lãi trong kỳ | - | - | - | - | - | 269.488.660.187 | 62.488.265.043 | 351.976.925.230  |
|  - Bổ sung từ lợi nhuận | - | - | - | 18.698.158.799 | - | - | - | 18.698.158.799  |
|  6. Giảm trong kỳ này | - | - | - | - | - | (205.480.379.436) | (35.783.097.269) | (241.263.476.705)  |
|  - Trích Quỹ đầu tư phát triển | - | - | - | - | - | (18.698.158.799) | - | (18.698.158.799)  |
|  - Trích Quỹ khen thưởng phúc lợi năm trước, thưởng thức lao Ban điều hành | - | - | - | - | - | (43.862.238.137) | (12.381.481.397) | (56.243.719.534)  |
|  - Chia cỏ tức năm 2024 | - | - | - | - | - | (142.919.982.500) | (23.401.615.872) | (166.321.598.372)  |
|  7. Số dư cuối kỳ này | 571.679.930.000 | 24.230.059.200 | - | 234.329.490.235 | 13.191.833.055 | 497.007.513.781 | 286.336.531.790 | 1.626.775.358.061  |

Người lập

Huỳnh Thị Lan Anh

Kế toán trưởng

Trần Ngọc Hùng

Tọ, Hỷ Chí Minh, ngày 28 tháng 10 năm 2025

CÔNG TỈNH HÌNH TẦNG GIÁM VỚN CHỦ SỞ HỮU

Bàn thuyết minh này là một bộ phận hợp thành và phải được đọc cùng Báo cáo tài chính (hợp nhất)

